 ,Profession,Name,Icon,Quality,Category,Subtype,IsVersatile,IsFinesse,IsTwoHanded,DamageDice,StatNames,StatValues,EventName,EventAura,BoundSpell,GemSockets,SocketBonus,FlavorText,Materials,Quantity,OptionalMaterial,OptionalQuantity
1.5,Inscription,Scroll of Spirit II,134937,1,Consumable,Scroll,nil,nil,nil,nil,,,,,RPT-C-SSpi2,,,,Heavy Parchment|Darkflame Ink,1|2,,
2.5,Inscription,Scroll of Spirit III,134937,1,Consumable,Scroll,nil,nil,nil,nil,,,,,RPT-C-SSpi3,,,,Resilient Parchment|Cosmic Ink,1|1,,
0.5,Inscription,Scroll of Protection I,134943,1,Consumable,Scroll,nil,nil,nil,nil,,,,,RPT-C-SArm1,,,,Light Parchment|Moonglow Ink,1|2,,
1.5,Inscription,Scroll of Protection II,134943,1,Consumable,Scroll,nil,nil,nil,nil,,,,,RPT-C-SArm2,,,,Heavy Parchment|Snowfall Ink,1|2,,
2.5,Inscription,Scroll of Protection III,134943,1,Consumable,Scroll,nil,nil,nil,nil,,,,,RPT-C-SArm3,,,,Resilient Parchment|Apricate Ink,1|1,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
1,Blacksmithing,Steel Helmet,133124,1,Head,Plate,nil,nil,nil,nil,armor,1.4,,,nil,,nil,,Steel Bar|Heavy Leather,8|5,Ores and Ingots,1
1,Blacksmithing,Steel Chestplate,3998572,1,Chest,Plate,nil,nil,nil,nil,armor,1.6,,,nil,Red,nil,,Steel Bar|Heavy Leather,12|10,Ores and Ingots,1
1,Blacksmithing,Steel Gauntlets,3998573,1,Hands,Plate,nil,nil,nil,nil,armor,0.5,,,nil,,nil,,Steel Bar|Heavy Leather,4|3,Ores and Ingots,1
1,Blacksmithing,Steel Sabatons,3998570,1,Feet,Plate,nil,nil,nil,nil,armor|speed,0.4|-0.2,,,nil,,nil,,Steel Bar|Heavy Leather,4|3,Ores and Ingots,1
1,Blacksmithing,Steel Sword,3736884,1,Main Hand,Sword,false,false,false,1d8,meleeBonus|meleeHit,1|1,,,nil,,nil,,Steel Bar|Heavy Leather|Lesser Moonstone,6|2|3,Ores and Ingots,1
1,Blacksmithing,Steel Second,3736884,1,Off Hand,Sword,false,false,false,1d8,parryBonus|meleeHit,1|1,,,nil,,nil,,Steel Bar|Heavy Leather|Lesser Moonstone,6|2|3,Ores and Ingots,1
1,Blacksmithing,Steel Warglaive,3736977,1,Main Hand,Warglaive,false,true,false,1d8,bonusDemon|meleeHit,1|1,,,nil,,nil,,Steel Bar|Heavy Leather|Moss Agate,6|2|1,Ores and Ingots,1
1,Blacksmithing,Steel Twinblade,3736977,1,Off Hand,Warglaive,false,true,false,1d8,bonusDemon|parryBonus,1|1,,,nil,,nil,,Steel Bar|Heavy Leather|Moss Agate,6|2|1,Ores and Ingots,1
1,Blacksmithing,Steel Mace,3736884,1,Main Hand,Mace,false,false,false,1d8,meleeBonus|meleeHit,1|1,,,nil,,nil,,Steel Bar|Silver Bar|Heavy Leather,6|4|2,Ores and Ingots,1
1,Blacksmithing,Steel Maul,3736884,1,Off Hand,Mace,false,false,false,1d8,parryBonus|meleeHit,1|1,,,nil,,nil,,Steel Bar|Silver Bar|Heavy Leather,6|4|2,Ores and Ingots,1
1,Blacksmithing,Steel War Axe,3736874,1,Main Hand,Mace,false,false,false,1d8,meleeBonus|meleeHit,1|1,,,nil,,nil,,Steel Bar|Aquamarine|Heavy Leather,6|1|2,Ores and Ingots,1
1,Blacksmithing,Steel Hatchet,3736874,1,Off Hand,Mace,false,false,false,1d8,parryBonus|meleeHit,1|1,,,nil,,nil,,Steel Bar|Citrine|Heavy Leather,6|1|2,Ores and Ingots,1
1,Blacksmithing,Steel Dagger,3736888,1,Main Hand,Dagger,false,true,false,1d4,hasteHit|meleeHit,1|1,OnMeleeHit,RPTO-Dagger,nil,,nil,,Steel Bar|Medium Leather|Malachite,6|2|2,Ores and Ingots,1
1,Blacksmithing,Steel Shiv,3736888,1,Off Hand,Dagger,false,true,false,1d4,parryBonus|meleeHit,1|1,,,nil,,nil,,Steel Bar|Medium Leather|Malachite,6|2|2,Ores and Ingots,1
1,Blacksmithing,Right-Handed Steel Knuckles,132938,1,Main Hand,Fist Weapon,false,true,false,1d4,hasteHit|meleeHit,1|1,OnMeleeHit,RPTO-Dagger,nil,,nil,,Steel Bar|Medium Leather|Tigerseye,6|2|2,Ores and Ingots,1
1,Blacksmithing,Left-Handed Steel Knuckles,132938,1,Off Hand,Fist Weapon,false,true,false,1d4,hasteBonus|meleeHit,1|1,,,nil,,nil,,Steel Bar|Medium Leather|Tigerseye,6|2|2,Ores and Ingots,1
1,Blacksmithing,Steel Greatsword,3736886,1,Main Hand,Sword,false,false,true,1d10,meleeHit|meleeBonus,2|1,,,nil,,nil,,Steel Bar|Gold Bar|Heavy Leather|Lesser Moonstone,10|1|4|2,Ores and Ingots,1
1,Blacksmithing,Steel Spear,135130,1,Main Hand,Polearm,false,false,true,1d10,meleeHit|meleeBonus,2|1,,,nil,,nil,,Steel Bar|Star Wood|Heavy Leather,10|2|4,Ores and Ingots,1
1,Blacksmithing,Steel Warhammer,3736922,1,Main Hand,Mace,false,false,true,1d10,meleeBonus|meleeHit,2|1,,,nil,,nil,,Steel Bar|Gold Bar|Heavy Leather|Silver Bar,10|1|4|2,Ores and Ingots,1
1,Blacksmithing,Steel Battleaxe,3736877,1,Main Hand,Axe,false,false,true,1d10,meleeBonus|meleeHit,2|1,,,nil,,nil,,Steel Bar|Gold Bar|Heavy Leather|Aquamarine,10|1|4|2,Ores and Ingots,1
2,Blacksmithing,Heavy Mithril Helmet,133124,2,Head,Plate,nil,nil,nil,nil,armor|dodgeBonus,1.4|1,,,nil,,nil,,Mithril Bar|Thick Leather,8|5,Ores and Ingots,1
2,Blacksmithing,Heavy Mithril Chestplate,3998572,2,Chest,Plate,nil,nil,nil,nil,armor|dodgeBonus,1.6|1,,,nil,Red,nil,,Mithril Bar|Thick Leather,8|10,Ores and Ingots,1
2,Blacksmithing,Heavy Mithril Gauntlets,3998573,1,Hands,Plate,nil,nil,nil,nil,armor,0.5,,,nil,,nil,,Mithril Bar|Thick Leather,4|3,Ores and Ingots,1
2,Blacksmithing,Heavy Mithril Boots,3998570,1,Feet,Plate,nil,nil,nil,nil,armor|speed,0.4|-0.2,,,nil,,nil,,Mithril Bar|Thick Leather,4|3,Ores and Ingots,1
2,Blacksmithing,Mithril Sword,3736884,2,Main Hand,Sword,false,false,false,1d8,meleeBonus|meleeHit,1|2,,,nil,,nil,,Mithril Bar|Thick Leather|Lesser Moonstone,6|2|3,Ores and Ingots,1
2,Blacksmithing,Mithril Second,3736884,2,Off Hand,Sword,false,false,false,1d8,parryBonus|meleeHit|hasteHit,1|1|1,,,nil,,nil,,Mithril Bar|Thick Leather|Lesser Moonstone,6|2|3,Ores and Ingots,1
2,Blacksmithing,Mithril Warglaive,3736977,2,Main Hand,Warglaive,false,true,false,1d8,bonusDemon|meleeHit,1|2,,,nil,,nil,,Mithril Bar|Thick Leather|Moss Agate,6|2|1,Ores and Ingots,1
2,Blacksmithing,Mithril Twinblade,3736977,2,Off Hand,Warglaive,false,true,false,1d8,bonusDemon|parryBonus|hasteHit,1|1|1,,,nil,,nil,,Mithril Bar|Thick Leather|Moss Agate,6|2|1,Ores and Ingots,1
2,Blacksmithing,Mithril Mace,3736884,2,Main Hand,Mace,false,false,false,1d8,meleeBonus|meleeHit,1|2,,,nil,,nil,,Mithril Bar|Gold Bar|Thick Leather,6|4|2,Ores and Ingots,1
2,Blacksmithing,Mithril Maul,3736884,2,Off Hand,Mace,false,false,false,1d8,parryBonus|meleeHit|hasteHit,1|1|1,,,nil,,nil,,Mithril Bar|Gold Bar|Thick Leather,6|4|2,Ores and Ingots,1
2,Blacksmithing,Mithril War Axe,3736874,2,Main Hand,Mace,false,false,false,1d8,meleeBonus|meleeHit,1|2,,,nil,,nil,,Mithril Bar|Aquamarine|Thick Leather,6|1|2,Ores and Ingots,1
2,Blacksmithing,Mithril Hatchet,3736874,2,Off Hand,Mace,false,false,false,1d8,parryBonus|meleeHit|hasteHit,1|1|1,,,nil,,nil,,Mithril Bar|Citrine|Thick Leather,6|1|2,Ores and Ingots,1
2,Blacksmithing,Mithril Dagger,3736888,2,Main Hand,Dagger,false,true,false,1d4,hasteHit|meleeHit,1|2,OnMeleeHit,RPTO-Dagger,nil,,nil,,Mithril Bar|Heavy Leather|Jade,6|2|2,Ores and Ingots,1
2,Blacksmithing,Mithril Shiv,3736888,2,Off Hand,Dagger,false,true,false,1d4,parryBonus|meleeHit|hasteHit,1|1|1,,,nil,,nil,,Mithril Bar|Heavy Leather|Jade,6|2|2,Ores and Ingots,1
2,Blacksmithing,Right-Handed Mithril Knuckles,132938,2,Main Hand,Fist Weapon,false,true,false,1d4,hasteHit|meleeHit,1|2,OnMeleeHit,RPTO-Dagger,nil,,nil,,Mithril Bar|Heavy Leather|Tigerseye,6|2|2,Ores and Ingots,1
2,Blacksmithing,Left-Handed Mithril Knuckles,132938,2,Off Hand,Fist Weapon,false,true,false,1d4,hasteBonus|meleeHit|hasteHit,1|1|1,,,nil,,nil,,Mithril Bar|Heavy Leather|Tigerseye,6|2|2,Ores and Ingots,1
2,Blacksmithing,Mithril Greatsword,3736886,2,Main Hand,Sword,false,false,true,1d10,meleeHit|meleeBonus|hasteHit,2|1|1,,,nil,,nil,,Mithril Bar|Gold Bar|Thick Leather|Lesser Moonstone,10|2|4|2,Ores and Ingots,1
2,Blacksmithing,Mithril Spear,135130,2,Main Hand,Polearm,false,false,true,1d10,meleeHit|meleeBonus|hasteHit,2|1|1,,,nil,,nil,,Mithril Bar|Star Wood|Thick Leather,10|2|4,Ores and Ingots,1
2,Blacksmithing,Mithril Warhammer,3736922,2,Main Hand,Mace,false,false,true,1d10,meleeBonus|meleeHit|hasteHit,2|1|1,,,nil,,nil,,Mithril Bar|Gold Bar|Thick Leather|Gold Bar,10|2|4|2,Ores and Ingots,1
2,Blacksmithing,Mithril Battleaxe,3736877,2,Main Hand,Axe,false,false,true,1d10,meleeBonus|meleeHit|hasteHit,2|1|1,,,nil,,nil,,Mithril Bar|Gold Bar|Thick Leather|Aquamarine,10|2|4|2,Ores and Ingots,1
2.5,Blacksmithing,Heavy Thorium Helmet,133124,2,Head,Plate,nil,nil,nil,nil,armor|fireResistMod,1.5|1,,,nil,,nil,,Thorium Bar|Rugged Leather,8|5,Ores and Ingots,1
2.5,Blacksmithing,Heavy Thorium Chestplate,3998572,2,Chest,Plate,nil,nil,nil,nil,armor|fireResistMod,1.7|1,,,nil,Red,nil,,Thorium Bar|Rugged Leather,12|10,Ores and Ingots,1
2.5,Blacksmithing,Heavy Thorium Gauntlets,3998573,1,Hands,Plate,nil,nil,nil,nil,armor,0.6,,,nil,,nil,,Thorium Bar|Rugged Leather,4|3,Ores and Ingots,1
2.5,Blacksmithing,Heavy Thorium Sabatons,3998570,1,Feet,Plate,nil,nil,nil,nil,armor|speed,0.5|-0.3,,,nil,,nil,,Thorium Bar|Rugged Leather,4|3,Ores and Ingots,1
2.5,Blacksmithing,Thorium Sword,3736884,2,Main Hand,Sword,false,false,false,1d9,meleeBonus|meleeHit,2|2,,,nil,,nil,,Thorium Bar|Thick Leather|Star Ruby,6|2|3,Ores and Ingots,1
2.5,Blacksmithing,Thorium Second,3736884,2,Off Hand,Sword,false,false,false,1d9,parryBonus|meleeHit,2|2,,,nil,,nil,,Thorium Bar|Thick Leather|Star Ruby,6|2|3,Ores and Ingots,1
2.5,Blacksmithing,Thorium Warglaive,3736977,2,Main Hand,Warglaive,false,true,false,1d9,bonusDemon|meleeHit,2|2,,,nil,,nil,,Thorium Bar|Thick Leather|Azerothian Diamond,6|2|1,Ores and Ingots,1
2.5,Blacksmithing,Thorium Twinblade,3736977,2,Off Hand,Warglaive,false,true,false,1d9,bonusDemon|parryBonus,2|2,,,nil,,nil,,Thorium Bar|Thick Leather|Azerothian Diamond,6|2|1,Ores and Ingots,1
2.5,Blacksmithing,Thorium Mace,3736884,2,Main Hand,Mace,false,false,false,1d9,meleeBonus|meleeHit,2|2,,,nil,,nil,,Thorium Bar|Gold Bar|Thick Leather,6|4|2,Ores and Ingots,1
2.5,Blacksmithing,Thorium Maul,3736884,2,Off Hand,Mace,false,false,false,1d9,parryBonus|meleeHit,2|2,,,nil,,nil,,Thorium Bar|Gold Bar|Thick Leather,6|4|2,Ores and Ingots,1
2.5,Blacksmithing,Thorium War Axe,3736874,2,Main Hand,Mace,false,false,false,1d9,meleeBonus|meleeHit,2|2,,,nil,,nil,,Thorium Bar|Blue Sapphire|Thick Leather,6|1|2,Ores and Ingots,1
2.5,Blacksmithing,Thorium Hatchet,3736874,2,Off Hand,Mace,false,false,false,1d9,parryBonus|meleeHit,2|2,,,nil,,nil,,Thorium Bar|Arcane Crystal|Thick Leather,6|1|2,Ores and Ingots,1
2.5,Blacksmithing,Thorium Dagger,3736888,2,Main Hand,Dagger,false,true,false,1d5,hasteHit|meleeHit,2|2,OnMeleeHit,RPTO-Dagger,nil,,nil,,Thorium Bar|Heavy Leather|Jade,6|2|2,Ores and Ingots,1
2.5,Blacksmithing,Thorium Shiv,3736888,2,Off Hand,Dagger,false,true,false,1d5,parryBonus|meleeHit,2|2,,,nil,,nil,,Thorium Bar|Heavy Leather|Jade,6|2|2,Ores and Ingots,1
2.5,Blacksmithing,Right-Handed Thorium Knuckles,132938,2,Main Hand,Fist Weapon,false,true,false,1d5,hasteHit|meleeHit,2|2,OnMeleeHit,RPTO-Dagger,nil,,nil,,Thorium Bar|Heavy Leather|Huge Emerald,6|2|2,Ores and Ingots,1
2.5,Blacksmithing,Left-Handed Thorium Knuckles,132938,2,Off Hand,Fist Weapon,false,true,false,1d5,hasteBonus|meleeHit,2|2,,,nil,,nil,,Thorium Bar|Heavy Leather|Huge Emerald,6|2|2,Ores and Ingots,1
2.5,Blacksmithing,Thorium Greatsword,3736886,2,Main Hand,Sword,false,false,true,1d11,meleeHit|meleeBonus,2|2,,,nil,,nil,,Thorium Bar|Gold Bar|Thick Leather|Star Ruby,10|2|4|2,Ores and Ingots,1
2.5,Blacksmithing,Thorium Spear,135130,2,Main Hand,Polearm,false,false,true,1d11,meleeHit|meleeBonus,2|2,,,nil,,nil,,Thorium Bar|Star Wood|Thick Leather,10|2|4,Ores and Ingots,1
2.5,Blacksmithing,Thorium Warhammer,3736922,2,Main Hand,Mace,false,false,true,1d11,meleeBonus|meleeHit,2|2,,,nil,,nil,,Thorium Bar|Gold Bar|Thick Leather|Huge Emerald,10|2|4|2,Ores and Ingots,1
2.5,Blacksmithing,Thorium Battleaxe,3736877,2,Main Hand,Axe,false,false,true,1d11,meleeBonus|meleeHit,2|2,,,nil,,nil,,Thorium Bar|Gold Bar|Thick Leather|Blue Sapphire,10|2|4|2,Ores and Ingots,1
0.5,Blacksmithing,Silvered Bronze Helmet,133124,2,Head,Plate,nil,nil,nil,nil,armor,1.4,,,nil,,nil,"Whilst providing no benefits over steel, this helmet can be disenchanted.",Bronze Bar|Silver Bar|Medium Leather,8|1|2,,
0.5,Blacksmithing,Silvered Bronze Chestplate,3998572,2,Chest,Plate,nil,nil,nil,nil,armor,1.6,,,nil,,nil,"Whilst providing no benefits over steel, this chestplate can be disenchanted.",Bronze Bar|Silver Bar|Medium Leather,12|2|3,,
0.5,Blacksmithing,Heavy Bronze Sword,3736884,2,Main Hand,Sword,false,false,false,1d8,meleeBonus|meleeHit,1|1,,,nil,,nil,"Whilst providing no benefits over steel, this sword can be disenchanted.",Bronze Bar|Light Leather,6|2,,
0.5,Blacksmithing,Heavy Bronze Second,3736884,2,Off Hand,Sword,false,false,false,1d8,parryBonus|meleeHit,1|1,,,nil,,nil,"Whilst providing no benefits over steel, this sword can be disenchanted.",Bronze Bar|Light Leather,6|2,,
0.5,Blacksmithing,Heavy Bronze Warglaive,3736977,2,Main Hand,Warglaive,false,true,false,1d8,bonusDemon|meleeHit,1|1,,,nil,,nil,"Whilst providing no benefits over steel, this warglaive can be disenchanted.",Bronze Bar|Light Leather,6|2,,
0.5,Blacksmithing,Heavy Bronze Twinblade,3736977,2,Off Hand,Warglaive,false,true,false,1d8,bonusDemon|parryBonus,1|1,,,nil,,nil,"Whilst providing no benefits over steel, this warglaive can be disenchanted.",Bronze Bar|Light Leather,6|2,,
0.5,Blacksmithing,Heavy Bronze Mace,3736884,2,Main Hand,Mace,false,false,false,1d8,meleeBonus|meleeHit,1|1,,,nil,,nil,"Whilst providing no benefits over steel, this mace can be disenchanted.",Bronze Bar|Light Leather,6|2,,
0.5,Blacksmithing,Heavy Bronze Maul,3736884,2,Off Hand,Mace,false,false,false,1d8,parryBonus|meleeHit,1|1,,,nil,,nil,"Whilst providing no benefits over steel, this mace can be disenchanted.",Bronze Bar|Light Leather,6|2,,
0.5,Blacksmithing,Heavy Bronze War Axe,3736874,2,Main Hand,Mace,false,false,false,1d8,meleeBonus|meleeHit,1|1,,,nil,,nil,"Whilst providing no benefits over steel, this axe can be disenchanted.",Bronze Bar|Light Leather,6|2,,
0.5,Blacksmithing,Heavy Bronze Hatchet,3736874,2,Off Hand,Mace,false,false,false,1d8,parryBonus|meleeHit,1|1,,,nil,,nil,"Whilst providing no benefits over steel, this axe can be disenchanted.",Bronze Bar|Light Leather,6|2,,
0.5,Blacksmithing,Heavy Bronze Dagger,3736888,2,Main Hand,Dagger,false,true,false,1d4,hasteHit|meleeHit,1|1,OnMeleeHit,RPTO-Dagger,nil,,nil,"Whilst providing no benefits over steel, this daggercan be disenchanted.",Bronze Bar|Light Leather,6|2,,
0.5,Blacksmithing,Heavy Bronze Shiv,3736888,2,Off Hand,Dagger,false,true,false,1d4,parryBonus|meleeHit,1|1,,,nil,,nil,"Whilst providing no benefits over steel, this dagger can be disenchanted.",Bronze Bar|Light Leather,6|2,,
0.5,Blacksmithing,Right-Handed Heavy Bronze Knuckles,132938,2,Main Hand,Fist Weapon,false,true,false,1d4,hasteHit|meleeHit,1|1,OnMeleeHit,RPTO-Dagger,nil,,nil,"Whilst providing no benefits over steel, this fist weapon can be disenchanted.",Bronze Bar|Light Leather,6|2,,
0.5,Blacksmithing,Left-Handed Heavy Bronze Knuckles,132938,2,Off Hand,Fist Weapon,false,true,false,1d4,hasteBonus|meleeHit,1|1,,,nil,,nil,"Whilst providing no benefits over steel, this fist weapon can be disenchanted.",Bronze Bar|Light Leather,6|2,,
0.5,Blacksmithing,Bronze Greatsword,3736886,2,Main Hand,Sword,false,false,true,1d10,meleeHit|meleeBonus,2|1,,,nil,,nil,"Whilst providing no benefits over steel, this greatsword can be disenchanted.",Bronze Bar|Light Leather,10|4,,
0.5,Blacksmithing,Bronze Spear,135130,2,Main Hand,Polearm,false,false,true,1d10,meleeHit|meleeBonus,2|1,,,nil,,nil,"Whilst providing no benefits over steel, this spear can be disenchanted.",Bronze Bar|Light Leather,10|4,,
0.5,Blacksmithing,Bronze Warhammer,3736922,2,Main Hand,Mace,false,false,true,1d10,meleeBonus|meleeHit,2|1,,,nil,,nil,"Whilst providing no benefits over steel, this warhammer can be disenchanted.",Bronze Bar|Light Leather,10|4,,
0.5,Blacksmithing,Bronze Battleaxe,3736877,2,Main Hand,Axe,false,false,true,1d10,meleeBonus|meleeHit,2|1,,,nil,,nil,"Whilst providing no benefits over steel, this battleaxe can be disenchanted.",Bronze Bar|Light Leather,10|4,,
2,Mining,Adamantite Bar,,,Reagent,,,,,,,,,,,,,,Adamantite Ore,2,,
0.5,Mining,Bronze Bar,,,Reagent,,,,,,,,,,,,,,Copper Bar|Tin Bar,1|1,,
2,Mining,Cobalt Bar,,,Reagent,,,,,,,,,,,,,,Cobalt Ore,2,,
0.2,Mining,Copper Bar,,,Reagent,,,,,,,,,,,,,,Copper Ore,2,,
2.75,Mining,Core Alloy,,,Reagent,,,,,,,,,,,,,,Bismuth,10,,
3,Mining,Dark Iron Bar,,,Reagent,,,,,,,,,,,,,,Dark Iron Ore,2,,
3,Mining,Elementium Bar,,,Reagent,,,,,,,,,,,,,,Elementium Ore,2,,
